"geography","geography_name","grade","n_enrolled","pct_no_record","pct_pbe","pct_me","pct_re","pct_utd_mmr","pct_utd_polio","pct_utd_dtap","pct_utd_hepb","pct_utd_chickenpox","pct_utd_tdap","pct_utd_mcv4"
38001,"Adams County","11",96,6.25041666666667,0,0,1.04104166666667,94.79125,94.79125,NA,94.79125,94.79125,94.79125,94.79125
38001,"Adams County","7",112,8.03446428571429,1.78553571428571,0.892857142857143,0.893571428571428,91.9646428571428,91.07,NA,92.8582142857143,91.9646428571428,90.1780357142857,90.1780357142857
38001,"Adams County","Kindergarten",119,0,0.838991596638656,0.841176470588235,0,94.9593277310924,94.1181512605042,94.1181512605042,94.9593277310924,94.1181512605042,NA,NA
38003,"Barnes County","11",701,0.427788873038516,2.00676176890157,0,0.428245363766048,97.1264336661911,97.2684593437946,NA,97.6969044222539,97.1254065620542,95.5351925820257,94.6670185449358
38003,"Barnes County","7",630,1.26750793650794,3.01728571428571,0.158571428571429,0.635380952380952,95.2382857142857,95.3988253968254,NA,95.8732380952381,95.7139841269841,93.9679047619047,93.4922857142857
38003,"Barnes County","Kindergarten",763,0.26259501965924,2.88492791612058,0.261480996068152,0.131638269986894,94.8883093053735,95.0199475753604,94.8888204456094,96.3294364351245,94.7575622542595,NA,NA
38005,"Benson County","11",535,0.373626168224299,1.70771962616822,0,0,98.2922803738318,98.1052710280374,NA,98.2922803738318,98.118261682243,97.7057943925234,87.426523364486
38005,"Benson County","7",774,0.388372093023256,0.780025839793282,0,0.130968992248062,98.5697932816537,98.7021705426357,NA,90.6909302325581,98.7021705426357,94.5584237726098,94.2994186046512
38005,"Benson County","Kindergarten",885,0.117898305084746,0.569898305084746,0,0,97.8346892655367,97.6070960451977,97.270802259887,98.5214237288136,97.832779661017,NA,NA
38007,"Billings County","7",22,0,13.6372727272727,0,0,86.3627272727273,86.3627272727273,NA,95.4536363636364,86.3627272727273,86.3627272727273,86.3627272727273
38007,"Billings County","Kindergarten",32,0,12.4996875,0,0,76.561875,73.436875,73.436875,76.561875,73.436875,NA,NA
38009,"Bottineau County","11",387,1.6037984496124,1.30865633074935,0.262945736434109,0,91.4028682170543,90.8860723514212,NA,91.1436434108527,90.8860723514212,90.6067958656331,79.9438759689922
38009,"Bottineau County","7",362,1.38453038674033,1.3832044198895,0.276519337016575,0.552265193370166,77.6225966850829,91.4102762430939,NA,78.1762430939227,93.0922375690608,90.3321270718232,90.6080386740332
38009,"Bottineau County","Kindergarten",473,0,5.10615221987315,0.422410147991543,2.34803382663848,88.3163847780127,88.9508245243129,88.3175687103594,90.4310359408034,87.4705285412262,NA,NA
38011,"Bowman County","11",285,0.701473684210526,1.05245614035088,0,1.054,97.194,96.4919649122807,NA,97.194,95.440701754386,63.1582105263158,63.509298245614
38011,"Bowman County","7",409,11.2480684596577,2.44493887530562,0,1.22308068459658,95.110586797066,95.5983129584352,NA,95.3536674816626,93.8877506112469,51.8341320293399,48.1676772616137
38011,"Bowman County","Kindergarten",304,0.32891447368421,2.42078947368421,0.328421052631579,1.38519736842105,90.5892105263158,91.2529605263158,90.588552631579,93.0181907894737,90.5892105263158,NA,NA
38013,"Burke County","11",191,1.65492146596859,4.27020942408377,0,3.39921465968586,89.7102094240838,89.1028795811518,NA,90.7561780104712,88.0546596858639,86.3935078534031,74.8052879581152
38013,"Burke County","7",227,3.08872246696035,4.57092511013216,0.439735682819383,3.24660792951542,90.4232599118943,90.4232599118943,NA,91.3849339207049,89.9831718061674,83.4866079295154,83.4866079295154
38013,"Burke County","Kindergarten",225,3.67675555555556,1.38262222222222,0.4444,2.91093333333333,84.8780444444444,86.4160444444445,85.9227111111111,89.7598222222222,85.3932444444444,NA,NA
38015,"Burleigh County","11",6978,0.819131556319862,1.678796216681,0.130563198624248,0.517702780166237,96.1558182860418,96.0982874749212,NA,96.6158799082832,95.6403983949556,94.9946617942104,89.773331900258
38015,"Burleigh County","7",7208,0.62619589345172,2.26489594894562,0.223471143174251,0.639901498335183,96.5212486126526,96.6476401220866,NA,97.2603496115427,96.1190316315205,93.3840455049944,92.9661376248613
38015,"Burleigh County","Kindergarten",8654,0.464686850011555,4.56067829905246,0.301919343656113,1.82802287959325,92.0529154148371,91.9962780217241,91.8224890224174,94.4070302750173,91.5456840767275,NA,NA
38017,"Cass County","11",11741,0.562788518865514,1.08217443147943,0.0429775998637254,0.263604462992931,98.2019981262243,98.0757439741078,NA,98.2378826335065,97.9134945916021,97.4257882633507,88.2897231922323
38017,"Cass County","7",12788,0.9623037222396,1.72871911166719,0.0569580857053488,0.500882076947138,97.2437136377854,97.0873662808883,NA,97.3533171723491,96.9149773224898,92.2184438536128,91.9234196121364
38017,"Cass County","Kindergarten",16404,0.952593879541575,2.27748415020727,0.250935137771275,1.05666057059254,94.204069739088,93.7354706169227,93.5359009997562,95.8006693489393,93.9356486222872,NA,NA
38019,"Cavalier County","11",231,2.59636363636364,0,0,0.432467532467533,99.5675324675325,99.5675324675325,NA,100,99.1348051948052,96.9698268398269,96.5375324675324
38019,"Cavalier County","7",198,3.1149494949495,1.01010101010101,0,0.504444444444444,96.970303030303,96.4647474747475,NA,96.9691919191919,96.4657575757576,93.350101010101,93.8561616161616
38019,"Cavalier County","Kindergarten",375,0,0.266933333333333,0.266,1.35768,98.1078666666667,98.1326133333333,97.5987466666667,98.666,97.86568,NA,NA
38021,"Dickey County","11",389,0.5146529562982,2.82928020565553,0,0,96.6577377892031,96.6577377892031,NA,96.9139845758355,96.6568123393316,96.4004627249357,86.1187146529563
38021,"Dickey County","7",449,0.445924276169265,2.90844097995546,0,0,96.4228062360802,96.4228730512249,NA,95.3081737193764,96.1874610244989,90.7918040089087,90.111135857461
38021,"Dickey County","Kindergarten",393,0.555725190839695,5.57496183206107,0,0,90.4772773536896,90.2223918575064,89.7139694656489,92.8600508905852,90.2220610687023,NA,NA
38023,"Divide County","11",177,2.41005649717514,1.84564971751412,0,0.564406779661017,96.4579096045198,97.024011299435,NA,97.024011299435,97.024011299435,96.4579096045198,87.9843502824859
38023,"Divide County","7",469,0,0.424648187633262,0,0.213134328358209,98.9323667377399,98.9323667377399,NA,98.5077185501066,98.9323667377399,94.8825586353945,94.8825586353945
38023,"Divide County","Kindergarten",227,0,3.08246696035242,0,2.20123348017621,94.2729955947137,94.2729955947137,94.2729955947137,95.5954185022026,94.2729955947137,NA,NA
38025,"Dunn County","11",237,3.37413502109705,1.26649789029536,0,0.421434599156118,93.6732911392405,93.6732911392405,NA,94.5161603375527,92.4050210970464,91.13805907173,54.8516877637131
38025,"Dunn County","7",434,1.63596774193548,2.87407834101383,0,0.234838709677419,92.4868202764977,92.7172350230415,NA,92.9535253456221,92.7230184331797,83.8637788018433,82.9417741935484
38025,"Dunn County","Kindergarten",380,5.33497368421053,5.33428947368421,0.263263157894737,1.57821052631579,79.2948421052632,80.0853684210526,79.5579210526316,83.4727368421052,79.2948421052632,NA,NA
38027,"Eddy County","11",157,0,0.637770700636943,0,0,92.9943949044586,92.9943949044586,NA,92.9943949044586,92.9943949044586,92.9943949044586,91.7210191082803
38027,"Eddy County","7",153,0,1.30718954248366,0,0,98.6928104575163,98.6928104575163,NA,98.6928104575163,96.0781045751634,95.4248366013072,94.7712418300653
38027,"Eddy County","Kindergarten",201,0.496716417910448,3.48467661691542,0,0,97.0149751243781,96.0211940298507,96.5187064676617,97.5129850746269,96.0186069651741,NA,NA
38029,"Emmons County","11",314,1.27347133757962,0.69171974522293,0,0.373566878980892,97.2887579617834,97.0236624203822,NA,97.6612420382166,97.2887579617834,95.4320063694267,80.399076433121
38029,"Emmons County","7",199,1.50788944723618,1.00452261306533,0,0.502010050251256,95.981256281407,96.4832663316583,NA,96.9855778894472,95.4792462311558,93.4661809045226,91.9592462311558
38029,"Emmons County","Kindergarten",194,1.03051546391753,2.15278350515464,1.03170103092784,0.515154639175258,89.6011855670103,91.6628350515464,92.1785567010309,94.3315979381443,90.6324742268041,NA,NA
38031,"Foster County","7",481,7.48128898128898,1.03692307692308,0,0.831683991683992,97.0921413721414,96.052474012474,NA,96.6762993762994,96.2575467775468,91.4755301455301,91.4755717255717
38031,"Foster County","Kindergarten",316,0,2.23348101265823,0.322784810126582,0.948291139240506,96.8115189873418,96.4939240506329,96.8113924050633,97.4436075949367,96.8115189873418,NA,NA
38031,"Foster County","11",213,0.469483568075117,0.468732394366197,0.469483568075117,0.469483568075117,98.1228169014085,98.5923004694836,NA,98.5923004694836,98.5923004694836,96.6938028169014,94.7736150234742
38033,"Golden Valley County","11",126,1.58714285714286,1.58809523809524,0,1.58714285714286,96.8247619047619,95.1735714285714,NA,95.1735714285714,95.1735714285714,95.2366666666667,64.6981746031746
38033,"Golden Valley County","7",107,2.80411214953271,3.73719626168224,0.934299065420561,0,93.458691588785,95.3275700934579,NA,95.3275700934579,94.3920560747663,80.3741121495327,79.4385981308411
38033,"Golden Valley County","Kindergarten",143,0,6.4993006993007,0,0.699300699300699,94.2006293706294,93.5016083916084,92.8013986013986,94.8990909090909,94.2006293706294,NA,NA
38035,"Grand Forks County","11",3950,2.28143037974684,0.910420253164557,0.0769721518987342,0.225670886075949,96.9869594936709,96.6815873417722,NA,96.9865670886076,96.7575443037975,96.556070886076,89.3370455696202
38035,"Grand Forks County","7",4430,1.37844920993228,1.66986455981941,0.0896455981941309,0.719487584650113,96.9294559819413,96.7033137697517,NA,96.9073047404063,96.4788713318284,94.3325981941309,93.8575620767494
38035,"Grand Forks County","Kindergarten",5641,0.532692784967204,2.43416770076228,0.106839212905513,0.781939372451693,94.5809501861372,95.1860556638894,94.7740577911718,95.843678425811,94.5264084382202,NA,NA
38037,"Grant County","11",95,9.84905263157895,3.15736842105263,0,0,93.3095789473684,90.1495789473684,NA,91.2032631578947,92.257052631579,92.2547368421053,81.731052631579
38037,"Grant County","7",137,1.46036496350365,5.83839416058394,0,0,91.9709489051095,90.7851824817518,NA,91.7430656934307,85.4016058394161,86.4061313868613,85.6766423357664
38037,"Grant County","Kindergarten",172,5.23418604651163,11.6302906976744,0,0,80.2313372093023,82.5568023255814,83.1371511627907,88.9531976744186,79.6508720930233,NA,NA
38039,"Griggs County","11",170,3.5294705882353,4.70494117647059,0,0,94.1169411764706,94.7049411764706,NA,95.8830588235294,94.7056470588235,91.176294117647,82.3515882352941
38039,"Griggs County","7",167,3.59832335329341,2.99353293413174,0,0.598622754491018,93.4119760479042,94.0107784431138,NA,94.6115568862276,94.0107784431138,89.8202994011976,88.6207784431138
38039,"Griggs County","Kindergarten",231,3.46316017316017,2.1647619047619,0,0.866147186147186,87.4451515151515,87.4442857142857,87.4442857142857,91.3417316017316,86.5789177489178,NA,NA
38041,"Hettinger County","11",220,2.27154545454545,2.27281818181818,0,0.454363636363636,95.91,95.4538636363636,NA,95.0012727272727,94.9995,93.6348636363636,82.7245454545454
38041,"Hettinger County","7",181,1.1060773480663,3.31325966850829,0,0,96.1324861878453,96.6867403314917,NA,96.6867403314917,96.1324861878453,95.5806629834254,95.5806629834254
38041,"Hettinger County","Kindergarten",247,2.02412955465587,4.04902834008097,0.404210526315789,1.21303643724696,87.8523076923077,87.4476113360324,88.2583805668016,89.8792307692308,87.4476113360324,NA,NA
38043,"Kidder County","11",176,3.53511363636364,5.76704545454545,0,0,93.0965909090909,93.0965909090909,NA,95.4536363636364,92.4869318181818,92.4869318181818,89.6894318181818
38043,"Kidder County","7",164,1.98115853658537,5.03176829268293,0,0,93.7487195121951,93.7487195121951,NA,95.6531097560975,93.1400609756098,93.2170731707317,91.9969512195122
38043,"Kidder County","Kindergarten",205,2.9270243902439,6.34087804878049,0,2.92682926829268,89.2694634146341,88.7806829268293,88.7806829268293,92.1967804878049,87.8050731707317,NA,NA
38047,"Logan County","11",167,1.19712574850299,6.71904191616766,0,2.65580838323353,90.0282634730539,90.0282634730539,NA,90.0282634730539,90.0282634730539,88.2322754491018,70.6583832335329
38047,"Logan County","7",150,0,4.00086666666667,0,0,95.9991333333333,95.9991333333333,NA,94.6663333333333,94.6671333333333,91.9988,92.6668
38047,"Logan County","Kindergarten",177,1.12937853107345,10.910790960452,5.08474576271187,1.12881355932203,84.5697740112994,85.698813559322,86.2628813559322,86.2628813559322,84.5697740112994,NA,NA
38057,"Mercer County","11",589,0,2.39602716468591,0.170322580645161,0,97.2642784380306,97.4359762308998,NA,98.2939558573854,96.0585229202037,96.4053650254669,90.4548556876061
38057,"Mercer County","7",566,8.83318021201413,3.0032332155477,0.176113074204947,1.23719081272085,95.2204770318021,95.2194699646643,NA,95.0429681978798,93.7880918727915,91.8450176678445,91.3049116607774
38057,"Mercer County","Kindergarten",750,0,5.60517333333333,0.800213333333333,3.77473333333333,90.4868133333333,90.2205733333333,90.3536933333333,90.2194,90.2203066666667,NA,NA
38059,"Morton County","11",2199,3.55422919508868,2.55260118235562,0.229740791268759,0.13618917689859,96.395934515689,96.7634333788086,NA,96.8994224647567,96.3517917235107,94.9794179172351,82.1677398817644
38059,"Morton County","7",2637,0.492377701934016,3.07432309442548,0.151247629882442,0.493686006825939,95.5936329161926,95.5582404247251,NA,95.7875957527493,95.1028934395146,87.9298900265453,87.624797117937
38059,"Morton County","Kindergarten",3178,2.97410006293266,5.46910006293266,0.316050975456262,1.42132158590308,90.5737602265576,91.1418124606671,90.6080427942102,93.2322026431718,90.0995311516677,NA,NA
38061,"Mountrail County","11",670,3.58949253731343,0.896417910447761,0,0.446985074626866,92.8242985074627,92.6733432835821,NA,92.5266268656716,91.6268059701492,86.3865820895522,70.863776119403
38061,"Mountrail County","7",740,5.19377027027027,0.404635135135135,0,1.4942027027027,90.7602297297297,89.7849594594595,NA,91.2957162162162,90.4862972972973,71.5920405405405,72.4152297297297
38061,"Mountrail County","Kindergarten",1175,4.00543829787234,0.256025531914894,0.17096170212766,0.426468085106383,89.0918638297872,88.7524425531915,87.5548,93.013029787234,89.2658042553192,NA,NA
38063,"Nelson County","11",206,0.970776699029126,0.48495145631068,0,0,98.5435436893204,99.0292233009709,NA,98.5435922330097,98.0582038834952,97.5743689320389,84.4659223300971
38063,"Nelson County","7",230,0.869391304347826,1.30513043478261,0,0,97.8248695652174,97.8254782608696,NA,98.2600869565217,98.2600869565217,93.0433043478261,92.6089565217391
38063,"Nelson County","Kindergarten",249,1.60638554216867,4.01574297188755,0,0,94.3789959839357,94.7799196787148,94.7799196787148,95.5828112449799,93.5758634538153,NA,NA
38065,"Oliver County","11",120,4.16775,7.50133333333333,0,2.49916666666667,88.3329166666666,89.1661666666667,NA,87.4996666666667,88.3329166666666,88.3331666666667,82.5
38065,"Oliver County","7",126,0.793333333333333,7.1418253968254,0,0.793333333333333,92.0648412698413,92.0648412698413,NA,91.2707936507937,92.0648412698413,88.8898412698413,88.0965079365079
38065,"Oliver County","Kindergarten",118,0,3.38983050847458,0,2.54186440677966,89.8309322033898,92.3740677966102,91.5255084745763,93.221186440678,91.5255084745763,NA,NA
38067,"Pembina County","11",463,4.12164146868251,1.54699784017279,0,0.449136069114471,96.4737149028078,96.507645788337,NA,96.7243412526998,95.808596112311,95.5905399568035,88.5930669546436
38067,"Pembina County","7",515,0.585087378640777,2.52500970873786,0.194174757281553,0.388543689320388,96.5040194174757,96.3103689320388,NA,97.2798834951456,96.3101553398058,94.952,93.9809126213592
38067,"Pembina County","Kindergarten",556,1.6288309352518,3.60794964028777,0.359640287769784,1.08753597122302,92.5952517985612,92.9544784172662,93.3246402877698,92.7846043165468,90.4361330935252,NA,NA
38069,"Pierce County","11",286,0.698636363636363,3.14748251748252,0,1.74706293706294,95.4541608391608,94.0567132867133,NA,93.7054545454545,93.3573776223776,94.0555594405594,83.9153846153846
38069,"Pierce County","7",459,0.218954248366013,3.05222222222222,0,1.30779956427015,95.643137254902,95.8603050108932,NA,96.2933986928105,95.8577124183007,94.3352505446623,93.8986928104575
38069,"Pierce County","Kindergarten",321,0.656261682242991,2.80352024922118,0,0.622242990654206,94.9503426791277,95.6066043613707,95.6066043613707,97.4732398753894,95.2953894080997,NA,NA
38071,"Ramsey County","11",722,0.137742382271468,0.554432132963989,0,0,99.445567867036,99.5841412742382,NA,99.445567867036,99.445567867036,99.1693213296399,89.7639889196676
38071,"Ramsey County","7",997,0.203420260782347,0.902888665997994,0,0.60382146439318,88.2957071213641,87.9910030090271,NA,88.1948746238716,87.9948946840522,86.3857873620863,86.2855265797392
38071,"Ramsey County","Kindergarten",1266,0,0.981113744075829,0.0785387045813586,0,99.1156556082149,98.9403475513428,98.9403475513428,99.1059399684044,99.1156556082149,NA,NA
38073,"Ransom County","11",433,1.15473441108545,1.85741339491917,0,0,91.6753810623557,91.4453579676674,NA,91.4453579676674,91.4453579676674,91.4453579676674,87.0285912240185
38073,"Ransom County","7",423,0.70903073286052,2.60252955082742,0,0.237163120567376,90.0710401891253,90.0710401891253,NA,89.8352009456265,89.8338770685579,89.1248936170213,88.6518912529551
38073,"Ransom County","Kindergarten",448,0.908504464285714,3.13098214285714,0.223459821428571,1.12337053571429,88.3714508928571,88.3623883928571,87.9162276785714,89.2538392857143,89.0402455357143,NA,NA
38075,"Renville County","11",306,9.14983660130719,0.979542483660131,0,0,95.753137254902,95.753137254902,NA,95.753137254902,95.7533986928105,95.7533333333333,84.6396405228758
38075,"Renville County","7",299,1.00334448160535,1.67123745819398,0,0,95.651906354515,94.9830100334448,NA,95.3177926421405,95.651906354515,88.2955183946488,89.2985618729097
38075,"Renville County","Kindergarten",287,1.04505226480836,3.48320557491289,0,0,90.5912195121951,89.8956445993031,89.547212543554,94.7733101045296,89.8949128919861,NA,NA
38077,"Richland County","11",1054,0.664554079696395,1.05131878557875,0.0958064516129032,0,98.8528747628084,98.9486812144213,NA,98.8528747628084,98.948036053131,98.5635673624288,96.5675996204934
38077,"Richland County","7",1186,0.17252107925801,1.43453625632378,0.169005059021922,0.338128161888702,97.0468549747049,96.9574451939292,NA,97.5522259696459,97.2153878583474,92.8212141652614,91.9772344013491
38077,"Richland County","Kindergarten",1273,0.550589159465829,2.92945797329144,0.156480754124116,1.02311076197958,95.2560801256873,95.1715239591516,95.1715239591516,96.6822623723488,93.9947525530244,NA,NA
38077,"Richland County","12",11,0,0,0,0,100,100,100,100,100,100,100
38079,"Rolette County","11",1286,1.3246034214619,0.623973561430793,0,0.466500777604977,98.8315940902022,98.67466562986,NA,98.9084447900467,98.987200622084,98.7547978227061,88.7237247278382
38079,"Rolette County","7",1810,0.775441988950276,0.88307182320442,0.0557900552486188,0.110077348066298,98.8956243093923,98.8389447513812,NA,95.6888729281768,98.8934033149171,98.2310994475138,98.1215303867403
38079,"Rolette County","Kindergarten",1935,0.3611834625323,0.878542635658915,0.0532403100775194,0.361870801033592,97.878315245478,98.1368372093023,97.6702325581395,98.4494521963824,97.9300465116279,NA,NA
38081,"Sargent County","11",277,0,1.49956678700361,0,0.36101083032491,98.1394223826715,97.7512635379061,NA,98.9172563176895,97.4165342960289,94.1239350180505,90.0975090252708
38081,"Sargent County","7",299,0.334816053511706,2.34207357859532,0,0,97.3246822742475,97.3246822742475,NA,97.9931772575251,97.3242809364548,95.6530434782609,95.6530434782609
38081,"Sargent County","Kindergarten",325,0,6.76769230769231,0,1.5368,91.6915692307692,91.3843692307692,91.0771692307692,91.6917538461539,91.3828,NA,NA
38083,"Sheridan County","11",51,0,0,0,3.92176470588235,96.0782352941176,96.0782352941176,NA,96.0782352941176,96.0782352941176,90.1958823529412,92.1566666666667
38083,"Sheridan County","7",54,0,0,0,2.04142857142857,97.9585714285714,97.9585714285714,NA,97.9585714285714,97.9585714285714,75.510612244898,71.4289795918367
38083,"Sheridan County","Kindergarten",78,2.56282051282051,3.84474358974359,0,6.41153846153846,74.3589743589744,74.3589743589744,73.0782051282051,82.0530769230769,75.6397435897436,NA,NA
38085,"Sioux County","11",172,7.52168604651163,0,0,0,96.5479651162791,94.5866860465116,NA,95.8575581395349,95.8575581395349,93.8955813953488,84.7036046511628
38085,"Sioux County","7",336,4.29550595238095,0,0,0.89452380952381,95.3538690476191,95.3538690476191,NA,94.4073511904762,95.3538690476191,95.003244047619,94.1127678571428
38085,"Sioux County","Kindergarten",310,5.64638709677419,0.968032258064516,0,0,91.6252580645161,91.6252580645161,91.6252580645161,91.6252580645161,91.6252580645161,NA,NA
38087,"Slope County","7",12,0,10,0,0,80,80,NA,90,80,40,40
38087,"Slope County","Kindergarten",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38089,"Stark County","11",2203,0.553676804357694,1.93141625056741,1.2304176123468,0.779986382206083,95.6022968679074,96.924552882433,NA,97.0614934180663,96.3260463004993,95.1647662278711,90.9080935088516
38089,"Stark County","7",2934,0.783445807770961,3.20395705521472,0.237845944103613,1.2278527607362,94.4080811179278,94.3729822767553,NA,94.3727266530334,94.4750715746421,91.9543387866394,91.2717075664622
38089,"Stark County","Kindergarten",3485,0.316149210903874,6.23543758967002,0.486771879483501,1.35309038737446,91.2333945480631,91.6183730272597,91.4446800573888,92.7594634146341,91.2416327116212,NA,NA
38091,"Steele County","11",77,0,0,0,0,93.5063636363636,93.5063636363636,NA,93.5063636363636,93.5063636363636,90.9097402597402,90.9097402597402
38091,"Steele County","7",85,4.26470588235294,3.52894117647059,0,1.17647058823529,92.2063529411765,92.2063529411765,NA,91.0298823529412,92.2063529411765,88.6769411764706,88.6769411764706
38091,"Steele County","Kindergarten",50,0,5.9996,0,0,86.0012,88.0004,86.0012,92.0012,86.0012,NA,NA
38093,"Stutsman County","11",1273,1.91589159465829,2.06459544383346,0,1.10743912018853,96.8299450117832,82.0642340926944,NA,96.9953417124902,96.4311861743912,95.7947054202671,89.5792772977219
38093,"Stutsman County","7",2079,9.7194227994228,2.09513708513709,0.0481914381914382,0.241091871091871,97.2791341991342,97.5220683020683,NA,97.8127224627225,97.2803655603656,93.783771043771,93.8802501202501
38093,"Stutsman County","Kindergarten",1502,1.39834886817577,2.44505992010652,0.133155792276964,1.16195739014647,94.5093475366178,94.7860652463382,94.1004860186418,96.0600798934754,94.1672636484687,NA,NA
38095,"Towner County","11",142,2.11281690140845,3.52105633802817,0,1.4093661971831,95.7735211267606,95.7735211267606,NA,95.0689436619718,92.9558450704225,92.9564084507042,91.5480985915493
38095,"Towner County","7",198,1.51575757575758,1.53570707070707,0,0,95.9380303030303,95.4327777777778,NA,96.4432828282828,95.4324747474747,90.3637878787879,89.8585353535353
38095,"Towner County","Kindergarten",162,0.617037037037037,1.85074074074074,0,0,97.5322222222222,98.1487654320988,98.1487654320988,98.7658024691358,97.5322222222222,NA,NA
38097,"Traill County","11",528,0,0.568560606060606,0,0.566988636363636,98.6752462121212,98.1075378787879,NA,98.8644507575758,98.485928030303,98.1067613636364,94.8720454545455
38097,"Traill County","7",662,1.36093655589124,1.05761329305136,0,0.302749244712991,97.4317824773414,97.4273564954683,NA,97.4282326283988,97.4317824773414,93.657084592145,92.8956797583081
38097,"Traill County","Kindergarten",721,0,1.53156726768377,0.138349514563107,0.418030513176144,97.4961026352288,97.2191539528433,97.2191539528433,97.6344521497919,97.2198196948682,NA,NA
38099,"Walsh County","11",742,0.54489218328841,1.63012129380054,0,0.13800539083558,97.5500539083558,97.5469137466307,NA,98.0856064690027,97.0006469002695,97.2806469002695,94.8313611859838
38099,"Walsh County","7",676,0,1.49954142011834,0,0.15310650887574,98.0514349112426,98.3523520710059,NA,98.0609763313609,97.760798816568,96.5714053254438,96.418298816568
38099,"Walsh County","Kindergarten",868,1.15364055299539,3.57266129032258,0,0.347730414746544,95.6154262672811,95.6130760368664,95.6154262672811,96.3067165898617,95.5002188940092,NA,NA
38101,"Ward County","11",4392,1.11504098360656,1.20790528233151,0.114649362477231,0.341994535519126,98.0162408925319,97.924408014572,NA,98.0852459016394,97.4,97.0357809653916,92.5709426229508
38101,"Ward County","7",4901,0.245713119771475,1.54897775964089,0.14222199551112,0.512040399918384,97.0977902468884,97.0142889206284,NA,97.0361660885534,96.5239155274434,94.891424199143,94.5637278106509
38101,"Ward County","Kindergarten",6585,0.469489749430524,2.98055580865604,0.259155656795748,1.47608807896735,94.1295975702354,94.4023963553531,94.312782080486,95.2408063781321,94.0226697038724,NA,NA
38103,"Wells County","11",249,9.63947791164659,1.60574297188755,0,0.802409638554217,96.3847389558233,95.9831325301205,NA,96.3855020080321,96.3853413654619,94.7793975903614,79.5185140562249
38103,"Wells County","7",298,3.3555033557047,3.68953020134228,0,1.00630872483221,93.2909731543624,93.6263422818792,NA,94.6320469798658,92.6167785234899,88.9272147651007,88.2554362416107
38103,"Wells County","Kindergarten",300,2.667,8.00036666666667,0,0.332733333333333,89.3339666666667,89.3341666666667,89.0009666666667,93.6660666666667,88.6672,NA,NA
38105,"Williams County","11",2454,2.11075387123064,1.19110839445803,0,1.68180929095355,94.7970048899755,94.9965688671557,NA,94.8763080684597,93.6894254278729,92.5719804400978,80.822249388753
38105,"Williams County","7",3086,1.49243681140635,2.25416720674012,0.195933246921581,0.888046014257939,94.6073039533376,94.322602073882,NA,94.8396370706416,94.1333182112767,84.098347375243,81.0676506804925
38105,"Williams County","Kindergarten",4284,3.5274299719888,3.87575630252101,0.28125116713352,3.4065873015873,84.7989239028945,85.1272152194211,84.1229435107376,86.9015266106443,84.7739752567694,NA,NA
