"geography_name","time","geography","n_total_audited","n_hep_a","n_hep_b","n_dtap","n_tdap","n_polio","n_mmr_k","n_varicella","n_men_6th","n_medical_exempt","n_religious_exempt","pct_hep_a","pct_hep_b","pct_dtap","pct_tdap","pct_polio","pct_mmr","pct_varicella","pct_men_6th","pct_medical_ex","pct_religious_ex"
"Hutchinson County","12-31-2021",737072,235,185,207,117,80,115,115,115,79,0,15,78.7234042553192,88.0851063829787,49.7872340425532,34.0425531914894,48.936170212766,48.936170212766,48.936170212766,33.6170212765957,0,6.38297872340426
"Hutchinson County","12-31-2022",737072,251,203,224,115,80,115,118,118,78,1,24,80.8764940239044,89.2430278884462,45.8167330677291,31.8725099601594,45.8167330677291,47.0119521912351,47.0119521912351,31.0756972111554,0.398406374501992,9.56175298804781
"Hutchinson County","12-31-2023",737072,256,209,229,109,80,106,105,103,77,0,7,81.640625,89.453125,42.578125,31.25,41.40625,41.015625,40.234375,30.078125,0,2.734375
"Hutchinson County","12-31-2024",783139,202,163,167,80,55,82,77,75,54,0,29,80.6930693069307,82.6732673267327,39.6039603960396,27.2277227722772,40.5940594059406,38.1188118811881,37.1287128712871,26.7326732673267,0,14.3564356435644
"Hyde County","12-31-2018",138207,103,89,99,50,40,50,56,56,41,0,0,86.4077669902913,96.1165048543689,48.5436893203884,38.8349514563107,48.5436893203884,54.368932038835,54.368932038835,39.8058252427184,0,0
"Hyde County","12-31-2019",138207,96,80,96,39,45,40,43,43,45,0,0,83.3333333333333,100,40.625,46.875,41.6666666666667,44.7916666666667,44.7916666666667,46.875,0,0
"Hyde County","12-31-2020",138207,106,93,102,49,39,49,50,49,38,0,0,87.7358490566038,96.2264150943396,46.2264150943396,36.7924528301887,46.2264150943396,47.1698113207547,46.2264150943396,35.8490566037736,0,0
"Hyde County","12-31-2021",138207,90,82,87,46,39,46,46,46,40,0,1,91.1111111111111,96.6666666666667,51.1111111111111,43.3333333333333,51.1111111111111,51.1111111111111,51.1111111111111,44.4444444444444,0,1.11111111111111
"Hyde County","12-31-2022",138207,102,90,102,52,41,52,52,52,39,0,0,88.2352941176471,100,50.9803921568627,40.1960784313725,50.9803921568627,50.9803921568627,50.9803921568627,38.2352941176471,0,0
"Hyde County","12-31-2023",138207,104,98,102,46,49,46,47,47,48,0,0,94.2307692307692,98.0769230769231,44.2307692307692,47.1153846153846,44.2307692307692,45.1923076923077,45.1923076923077,46.1538461538462,0,0
"Hyde County","12-31-2024",138207,123,111,116,59,35,72,71,71,35,0,0,90.2439024390244,94.3089430894309,47.9674796747967,28.4552845528455,58.5365853658537,57.7235772357724,57.7235772357724,28.4552845528455,0,0
"Jackson County","12-31-2018",184284,88,78,88,51,37,51,51,51,37,0,0,88.6363636363636,100,57.9545454545455,42.0454545454545,57.9545454545455,57.9545454545455,57.9545454545455,42.0454545454545,0,0
"Jackson County","12-31-2019",184284,111,100,109,59,51,59,59,59,50,0,2,90.0900900900901,98.1981981981982,53.1531531531532,45.945945945946,53.1531531531532,53.1531531531532,53.1531531531532,45.045045045045,0,1.8018018018018
"Jackson County","12-31-2020",184284,93,88,92,52,15,52,52,52,16,0,1,94.6236559139785,98.9247311827957,55.9139784946236,16.1290322580645,55.9139784946236,55.9139784946236,55.9139784946236,17.2043010752688,0,1.0752688172043
"Jackson County","12-31-2021",184284,86,81,84,48,33,48,48,48,33,0,1,94.1860465116279,97.6744186046512,55.8139534883721,38.3720930232558,55.8139534883721,55.8139534883721,55.8139534883721,38.3720930232558,0,1.16279069767442
"Jackson County","12-31-2022",184284,81,66,81,46,35,46,46,46,35,0,1,81.4814814814815,100,56.7901234567901,43.2098765432099,56.7901234567901,56.7901234567901,56.7901234567901,43.2098765432099,0,1.23456790123457
"Jackson County","12-31-2023",184284,85,82,84,43,38,43,43,43,38,0,1,96.4705882352941,98.8235294117647,50.5882352941176,44.7058823529412,50.5882352941176,50.5882352941176,50.5882352941176,44.7058823529412,0,1.17647058823529
"Jackson County","12-31-2024",230355,92,87,92,47,43,47,47,47,43,0,1,94.5652173913043,100,51.0869565217391,46.7391304347826,51.0869565217391,51.0869565217391,51.0869565217391,46.7391304347826,0,1.08695652173913
"Jerauld County","12-31-2018",92146,50,42,50,22,25,22,21,20,24,0,1,84,100,44,50,44,42,40,48,0,2
"Jerauld County","12-31-2019",92146,41,40,41,17,18,17,16,16,20,0,1,97.5609756097561,100,41.4634146341463,43.9024390243902,41.4634146341463,39.0243902439024,39.0243902439024,48.780487804878,0,2.4390243902439
"Jerauld County","12-31-2020",92146,48,41,47,17,24,17,17,17,25,0,0,85.4166666666667,97.9166666666667,35.4166666666667,50,35.4166666666667,35.4166666666667,35.4166666666667,52.0833333333333,0,0
"Jerauld County","12-31-2021",92146,47,36,46,24,21,24,24,24,21,0,0,76.5957446808511,97.8723404255319,51.063829787234,44.6808510638298,51.063829787234,51.063829787234,51.063829787234,44.6808510638298,0,0
"Jerauld County","12-31-2022",138219,53,44,47,19,20,19,19,19,18,0,0,83.0188679245283,88.6792452830189,35.8490566037736,37.7358490566038,35.8490566037736,35.8490566037736,35.8490566037736,33.9622641509434,0,0
"Jerauld County","12-31-2023",138219,53,46,49,17,23,17,17,17,22,0,5,86.7924528301887,92.4528301886792,32.0754716981132,43.3962264150943,32.0754716981132,32.0754716981132,32.0754716981132,41.5094339622642,0,9.43396226415094
"Jerauld County","12-31-2024",138219,36,34,34,13,13,13,13,13,12,0,4,94.4444444444444,94.4444444444444,36.1111111111111,36.1111111111111,36.1111111111111,36.1111111111111,36.1111111111111,33.3333333333333,0,11.1111111111111
"Jones County","12-31-2018",92150,26,13,25,12,13,12,12,12,12,0,0,50,96.1538461538462,46.1538461538462,50,46.1538461538462,46.1538461538462,46.1538461538462,46.1538461538462,0,0
"Jones County","12-31-2019",92150,30,19,29,11,13,12,12,12,13,0,1,63.3333333333333,96.6666666666667,36.6666666666667,43.3333333333333,40,40,40,43.3333333333333,0,3.33333333333333
"Jones County","12-31-2020",92150,32,16,30,14,16,14,14,14,16,0,1,50,93.75,43.75,50,43.75,43.75,43.75,50,0,3.125
"Jones County","12-31-2021",92150,30,20,30,17,13,17,17,17,13,0,1,66.6666666666667,100,56.6666666666667,43.3333333333333,56.6666666666667,56.6666666666667,56.6666666666667,43.3333333333333,0,3.33333333333333
"Jones County","12-31-2022",92150,35,23,29,14,10,14,14,14,10,0,2,65.7142857142857,82.8571428571429,40,28.5714285714286,40,40,40,28.5714285714286,0,5.71428571428571
"Jones County","12-31-2023",92150,31,25,30,13,14,13,14,14,14,1,0,80.6451612903226,96.7741935483871,41.9354838709677,45.1612903225806,41.9354838709677,45.1612903225806,45.1612903225806,45.1612903225806,3.2258064516129,0
"Jones County","12-31-2024",92150,26,24,24,9,9,9,9,9,10,0,1,92.3076923076923,92.3076923076923,34.6153846153846,34.6153846153846,34.6153846153846,34.6153846153846,34.6153846153846,38.4615384615385,0,3.84615384615385
"Kingsbury County","12-31-2018",230385,123,72,121,59,59,59,59,58,59,0,2,58.5365853658537,98.3739837398374,47.9674796747967,47.9674796747967,47.9674796747967,47.9674796747967,47.1544715447154,47.9674796747967,0,1.6260162601626
"Kingsbury County","12-31-2019",230385,120,69,120,56,62,56,56,55,62,0,0,57.5,100,46.6666666666667,51.6666666666667,46.6666666666667,46.6666666666667,45.8333333333333,51.6666666666667,0,0
"Kingsbury County","12-31-2020",230385,127,95,125,46,76,46,46,44,75,0,2,74.8031496062992,98.4251968503937,36.2204724409449,59.8425196850394,36.2204724409449,36.2204724409449,34.6456692913386,59.0551181102362,0,1.5748031496063
"Kingsbury County","12-31-2021",230385,133,103,130,55,68,55,55,54,68,0,4,77.4436090225564,97.7443609022556,41.3533834586466,51.1278195488722,41.3533834586466,41.3533834586466,40.6015037593985,51.1278195488722,0,3.00751879699248
"Kingsbury County","12-31-2022",230385,129,106,126,60,63,61,61,59,62,0,3,82.1705426356589,97.6744186046512,46.5116279069767,48.8372093023256,47.2868217054264,47.2868217054264,45.7364341085271,48.062015503876,0,2.32558139534884
"Kingsbury County","12-31-2023",230385,138,111,133,55,71,55,54,52,71,0,3,80.4347826086957,96.3768115942029,39.8550724637681,51.4492753623188,39.8550724637681,39.1304347826087,37.6811594202899,51.4492753623188,0,2.17391304347826
"Kingsbury County","12-31-2024",276462,150,118,148,63,72,63,63,62,72,0,6,78.6666666666667,98.6666666666667,42,48,42,42,41.3333333333333,48,0,4
"Lake County","12-31-2018",645106,316,236,311,164,136,165,164,162,134,0,6,74.6835443037975,98.4177215189873,51.8987341772152,43.0379746835443,52.2151898734177,51.8987341772152,51.2658227848101,42.4050632911392,0,1.89873417721519
"Lake County","12-31-2019",645106,300,224,295,160,130,161,159,158,129,0,4,74.6666666666667,98.3333333333333,53.3333333333333,43.3333333333333,53.6666666666667,53,52.6666666666667,43,0,1.33333333333333
"Lake County","12-31-2020",691185,334,239,323,154,167,154,153,153,166,2,6,71.5568862275449,96.7065868263473,46.1077844311377,50,46.1077844311377,45.8083832335329,45.8083832335329,49.7005988023952,0.598802395209581,1.79640718562874
"Lake County","12-31-2021",691185,304,243,292,150,129,150,150,148,127,1,11,79.9342105263158,96.0526315789474,49.3421052631579,42.4342105263158,49.3421052631579,49.3421052631579,48.6842105263158,41.7763157894737,0.328947368421053,3.61842105263158
"Lake County","12-31-2022",691185,322,263,305,155,133,155,154,154,131,0,20,81.6770186335404,94.7204968944099,48.1366459627329,41.304347826087,48.1366459627329,47.8260869565217,47.8260869565217,40.6832298136646,0,6.2111801242236
"Lake County","12-31-2023",691185,257,204,241,110,113,110,110,110,111,0,13,79.3774319066148,93.7743190661479,42.8015564202335,43.9688715953307,42.8015564202335,42.8015564202335,42.8015564202335,43.1906614785992,0,5.05836575875486
"Lake County","12-31-2024",645106,303,245,278,118,147,118,118,118,145,0,34,80.8580858085809,91.7491749174917,38.9438943894389,48.5148514851485,38.9438943894389,38.9438943894389,38.9438943894389,47.8547854785479,0,11.2211221122112
"Lawrence County","12-31-2018",184324,463,319,404,189,232,191,190,185,226,0,15,68.8984881209503,87.2570194384449,40.8207343412527,50.1079913606911,41.2526997840173,41.036717062635,39.9568034557235,48.8120950323974,0,3.23974082073434
"Lawrence County","12-31-2019",184324,493,363,438,188,267,189,187,187,268,0,19,73.630831643002,88.8438133874239,38.1338742393509,54.158215010142,38.3367139959432,37.9310344827586,37.9310344827586,54.3610547667343,0,3.85395537525355
"Lawrence County","12-31-2020",184324,468,391,422,182,237,182,183,182,238,0,19,83.5470085470085,90.1709401709402,38.8888888888889,50.6410256410256,38.8888888888889,39.1025641025641,38.8888888888889,50.8547008547009,0,4.05982905982906
"Lawrence County","12-31-2021",184324,435,341,396,182,194,181,181,178,192,0,18,78.3908045977011,91.0344827586207,41.8390804597701,44.5977011494253,41.6091954022989,41.6091954022989,40.9195402298851,44.1379310344828,0,4.13793103448276
"Lawrence County","12-31-2022",184324,459,378,416,189,199,191,193,189,199,0,27,82.3529411764706,90.6318082788671,41.1764705882353,43.3551198257081,41.6122004357298,42.0479302832244,41.1764705882353,43.3551198257081,0,5.88235294117647
"Lawrence County","12-31-2023",184324,470,408,410,192,218,192,193,191,218,0,12,86.8085106382979,87.2340425531915,40.8510638297872,46.3829787234043,40.8510638297872,41.063829787234,40.6382978723404,46.3829787234043,0,2.5531914893617
"Lawrence County","12-31-2024",184324,413,336,390,174,217,174,170,171,216,14,14,81.3559322033898,94.4309927360775,42.1307506053269,52.5423728813559,42.1307506053269,41.1622276029056,41.4043583535109,52.3002421307506,3.38983050847458,3.38983050847458
"Lincoln County","12-31-2018",599079,1023,823,979,598,391,629,602,599,392,2,20,80.4496578690127,95.6989247311828,58.455522971652,38.2209188660802,61.485826001955,58.8465298142718,58.5532746823069,38.3186705767351,0.195503421309873,1.95503421309873
"Lincoln County","12-31-2019",599079,875,781,842,560,285,560,559,561,285,1,23,89.2571428571429,96.2285714285714,64,32.5714285714286,64,63.8857142857143,64.1142857142857,32.5714285714286,0.114285714285714,2.62857142857143
"Lincoln County","12-31-2020",645162,935,853,880,601,304,602,601,597,304,2,26,91.2299465240642,94.1176470588235,64.2780748663102,32.5133689839572,64.3850267379679,64.2780748663102,63.8502673796791,32.5133689839572,0.213903743315508,2.7807486631016
"Lincoln County","12-31-2021",645162,911,831,877,532,342,532,531,533,340,4,114,91.218441273326,96.2678375411636,58.397365532382,37.5411635565313,58.397365532382,58.2875960482986,58.5071350164654,37.3216245883644,0.439077936333699,12.5137211855104
"Lincoln County","12-31-2022",691245,1018,949,992,608,371,610,609,609,373,2,30,93.2220039292731,97.4459724950884,59.7249508840864,36.4440078585462,59.9214145383104,59.8231827111984,59.8231827111984,36.6404715127701,0.196463654223969,2.94695481335953
"Lincoln County","12-31-2023",691245,1000,918,960,611,332,608,608,606,332,1,43,91.8,96,61.1,33.2,60.8,60.8,60.6,33.2,0.1,4.3
"Lincoln County","12-31-2024",737328,1095,1018,1046,591,444,589,590,589,444,0,59,92.9680365296804,95.5251141552511,53.972602739726,40.5479452054795,53.7899543378995,53.8812785388128,53.7899543378995,40.5479452054795,0,5.38812785388128
"Lyman County","12-31-2018",184340,112,102,110,61,36,61,67,67,36,0,0,91.0714285714286,98.2142857142857,54.4642857142857,32.1428571428571,54.4642857142857,59.8214285714286,59.8214285714286,32.1428571428571,0,0
"Lyman County","12-31-2019",184340,98,70,94,56,34,56,59,59,33,0,4,71.4285714285714,95.9183673469388,57.1428571428571,34.6938775510204,57.1428571428571,60.2040816326531,60.2040816326531,33.6734693877551,0,4.08163265306122
"Lyman County","12-31-2020",184340,91,88,91,55,33,55,57,57,33,0,2,96.7032967032967,100,60.4395604395604,36.2637362637363,60.4395604395604,62.6373626373626,62.6373626373626,36.2637362637363,0,2.1978021978022
"Lyman County","12-31-2021",184340,129,122,129,82,42,82,82,82,41,0,1,94.5736434108527,100,63.5658914728682,32.5581395348837,63.5658914728682,63.5658914728682,63.5658914728682,31.7829457364341,0,0.775193798449612
"Lyman County","12-31-2022",138255,100,88,99,52,40,51,55,55,38,0,2,88,99,52,40,51,55,55,38,0,2
"Lyman County","12-31-2023",138255,123,104,117,63,49,63,64,62,49,0,2,84.5528455284553,95.1219512195122,51.219512195122,39.8373983739837,51.219512195122,52.0325203252033,50.4065040650407,39.8373983739837,0,1.6260162601626
"Lyman County","12-31-2024",184340,94,85,93,40,39,41,41,41,39,0,1,90.4255319148936,98.936170212766,42.5531914893617,41.4893617021277,43.6170212765958,43.6170212765958,43.6170212765958,41.4893617021277,0,1.06382978723404
"Marshall County","12-31-2018",276546,93,46,91,50,38,50,50,50,38,0,2,49.4623655913978,97.8494623655914,53.763440860215,40.8602150537634,53.763440860215,53.763440860215,53.763440860215,40.8602150537634,0,2.1505376344086
"Marshall County","12-31-2019",276546,97,57,92,47,44,47,47,47,43,0,7,58.7628865979381,94.8453608247423,48.4536082474227,45.360824742268,48.4536082474227,48.4536082474227,48.4536082474227,44.3298969072165,0,7.21649484536082
"Marshall County","12-31-2020",276546,105,59,101,43,56,43,43,43,56,1,6,56.1904761904762,96.1904761904762,40.952380952381,53.3333333333333,40.952380952381,40.952380952381,40.952380952381,53.3333333333333,0.952380952380952,5.71428571428571
"Marshall County","12-31-2021",276546,106,70,100,46,44,46,46,46,44,0,17,66.0377358490566,94.3396226415094,43.3962264150943,41.5094339622642,43.3962264150943,43.3962264150943,43.3962264150943,41.5094339622642,0,16.0377358490566
"Marshall County","12-31-2022",276546,121,78,118,50,54,50,51,50,52,0,17,64.4628099173554,97.5206611570248,41.3223140495868,44.6280991735537,41.3223140495868,42.1487603305785,41.3223140495868,42.9752066115703,0,14.0495867768595
"Marshall County","12-31-2023",276546,107,70,99,45,50,45,43,43,50,1,14,65.4205607476635,92.5233644859813,42.0560747663551,46.7289719626168,42.0560747663551,40.1869158878505,40.1869158878505,46.7289719626168,0.934579439252336,13.0841121495327
"Marshall County","12-31-2024",322637,122,77,105,46,51,46,46,45,51,0,24,63.1147540983607,86.0655737704918,37.7049180327869,41.8032786885246,37.7049180327869,37.7049180327869,36.8852459016393,41.8032786885246,0,19.672131147541
"Meade County","12-31-2018",599209,559,414,458,227,268,227,227,227,264,1,12,74.0608228980322,81.9320214669052,40.608228980322,47.9427549194991,40.608228980322,40.608228980322,40.608228980322,47.2271914132379,0.178890876565295,2.14669051878354
"Meade County","12-31-2019",599209,469,369,406,247,193,247,248,249,190,0,14,78.6780383795309,86.5671641791045,52.6652452025586,41.1513859275053,52.6652452025586,52.8784648187633,53.091684434968,40.5117270788913,0,2.98507462686567
"Meade County","12-31-2020",645302,465,373,416,264,176,264,262,260,175,0,14,80.2150537634409,89.4623655913979,56.7741935483871,37.8494623655914,56.7741935483871,56.3440860215054,55.9139784946236,37.6344086021505,0,3.01075268817204
"Meade County","12-31-2021",645302,451,366,410,264,170,265,267,267,170,0,11,81.1529933481153,90.9090909090909,58.5365853658537,37.6940133037694,58.7583148558758,59.2017738359202,59.2017738359202,37.6940133037694,0,2.4390243902439
"Meade County","12-31-2022",645302,479,410,434,272,181,272,271,266,180,0,12,85.5949895615866,90.6054279749478,56.7849686847599,37.7870563674322,56.7849686847599,56.5762004175365,55.5323590814196,37.5782881002088,0,2.50521920668058
"Meade County","12-31-2023",645302,459,406,428,270,169,268,270,268,168,0,11,88.4531590413943,93.2461873638344,58.8235294117647,36.8191721132898,58.3877995642701,58.8235294117647,58.3877995642701,36.6013071895425,0,2.39651416122004
"Meade County","12-31-2024",645302,433,394,406,253,151,255,252,253,151,0,16,90.9930715935335,93.7644341801386,58.4295612009238,34.8729792147806,58.891454965358,58.1986143187067,58.4295612009238,34.8729792147806,0,3.69515011547344
"Mellette County","12-31-2018",184380,72,64,72,31,35,30,34,34,34,0,0,88.8888888888889,100,43.0555555555556,48.6111111111111,41.6666666666667,47.2222222222222,47.2222222222222,47.2222222222222,0,0
"Mellette County","12-31-2019",184380,77,73,69,33,41,33,33,33,41,0,1,94.8051948051948,89.6103896103896,42.8571428571429,53.2467532467532,42.8571428571429,42.8571428571429,42.8571428571429,53.2467532467532,0,1.2987012987013
"Mellette County","12-31-2020",184380,58,58,58,16,41,16,17,17,41,0,1,100,100,27.5862068965517,70.6896551724138,27.5862068965517,29.3103448275862,29.3103448275862,70.6896551724138,0,1.72413793103448
"Mellette County","12-31-2021",184380,56,51,56,29,26,29,29,29,25,0,0,91.0714285714286,100,51.7857142857143,46.4285714285714,51.7857142857143,51.7857142857143,51.7857142857143,44.6428571428571,0,0
"Mellette County","12-31-2022",184380,67,65,65,37,29,37,38,38,29,3,0,97.0149253731343,97.0149253731343,55.2238805970149,43.2835820895522,55.2238805970149,56.7164179104478,56.7164179104478,43.2835820895522,4.47761194029851,0
"Mellette County","12-31-2023",184380,69,64,67,42,25,42,42,42,25,0,1,92.7536231884058,97.1014492753623,60.8695652173913,36.231884057971,60.8695652173913,60.8695652173913,60.8695652173913,36.231884057971,0,1.44927536231884
"Mellette County","12-31-2024",138285,71,64,64,34,34,34,34,34,34,0,2,90.1408450704225,90.1408450704225,47.887323943662,47.887323943662,47.887323943662,47.887323943662,47.887323943662,47.887323943662,0,2.8169014084507
"Miner County","12-31-2018",92194,45,38,45,23,21,23,23,23,21,0,1,84.4444444444444,100,51.1111111111111,46.6666666666667,51.1111111111111,51.1111111111111,51.1111111111111,46.6666666666667,0,2.22222222222222
"Miner County","12-31-2019",92194,54,46,54,25,29,25,25,25,29,0,0,85.1851851851852,100,46.2962962962963,53.7037037037037,46.2962962962963,46.2962962962963,46.2962962962963,53.7037037037037,0,0
"Miner County","12-31-2020",92194,47,38,45,16,28,16,16,16,28,0,2,80.8510638297872,95.7446808510638,34.0425531914894,59.5744680851064,34.0425531914894,34.0425531914894,34.0425531914894,59.5744680851064,0,4.25531914893617
"Miner County","12-31-2021",92194,56,49,55,21,27,21,21,21,27,0,6,87.5,98.2142857142857,37.5,48.2142857142857,37.5,37.5,37.5,48.2142857142857,0,10.7142857142857
"Miner County","12-31-2022",92194,49,44,47,18,27,18,18,18,27,0,4,89.7959183673469,95.9183673469388,36.734693877551,55.1020408163265,36.734693877551,36.734693877551,36.734693877551,55.1020408163265,0,8.16326530612245
"Miner County","12-31-2023",92194,57,51,52,21,29,21,21,21,29,0,5,89.4736842105263,91.2280701754386,36.8421052631579,50.8771929824561,36.8421052631579,36.8421052631579,36.8421052631579,50.8771929824561,0,8.7719298245614
"Miner County","12-31-2024",92194,47,40,45,20,21,20,20,20,21,0,4,85.1063829787234,95.7446808510638,42.5531914893617,44.6808510638298,42.5531914893617,42.5531914893617,42.5531914893617,44.6808510638298,0,8.51063829787234
"Minnehaha County","12-31-2018",1751762,3986,3145,3776,990,2842,991,995,988,2833,8,95,78.901154039137,94.7315604616156,24.8369292523833,71.2995484194681,24.862017059709,24.9623682890115,24.7867536377321,71.0737581535374,0.200702458605118,2.38334169593578
"Minnehaha County","12-31-2019",1797861,4022,3345,3803,986,2871,984,988,981,2866,8,79,83.1675783192442,94.5549477871706,24.5151665837892,71.3823968175037,24.4654400795624,24.5648930880159,24.3908503232223,71.2580805569368,0.198906016907011,1.96419691695674
"Minnehaha County","12-31-2020",1843960,4111,3495,3875,1059,2924,1056,1059,1051,2915,9,95,85.0158112381416,94.2593043055218,25.7601556798832,71.126246655315,25.6871807346145,25.7601556798832,25.5655558258331,70.9073218195086,0.218924835806373,2.31087326684505
"Minnehaha County","12-31-2021",1890059,3999,3363,3752,979,2709,973,981,975,2702,1,85,84.0960240060015,93.823455863966,24.48112028007,67.741935483871,24.3310827706927,24.5311327831958,24.3810952738185,67.5668917229307,0.0250062515628907,2.12553138284571
"Minnehaha County","12-31-2022",2120554,4065,3338,3800,1051,2728,1053,1052,1049,2716,7,103,82.1156211562116,93.4809348093481,25.8548585485855,67.109471094711,25.9040590405904,25.8794587945879,25.8056580565806,66.8142681426814,0.17220172201722,2.53382533825338
"Minnehaha County","12-31-2023",1982257,4035,3563,3742,1072,2640,1066,1074,1070,2638,8,162,88.3023543990087,92.7385377942999,26.5675340768278,65.4275092936803,26.4188351920694,26.6171003717472,26.5179677819083,65.3779429987608,0.198265179677819,4.01486988847584
"Minnehaha County","12-31-2024",1890059,4068,3611,3791,1088,2557,1091,1092,1086,2570,8,193,88.7659783677483,93.1907571288102,26.7453294001967,62.8564405113078,26.819075712881,26.8436578171091,26.6961651917404,63.1760078662734,0.196656833824975,4.74434611602753
"Moody County","12-31-2018",230505,139,99,137,69,69,68,70,70,69,0,0,71.2230215827338,98.5611510791367,49.6402877697842,49.6402877697842,48.9208633093525,50.3597122302158,50.3597122302158,49.6402877697842,0,0
"Moody County","12-31-2019",230505,164,84,144,74,84,74,75,73,84,0,4,51.219512195122,87.8048780487805,45.1219512195122,51.219512195122,45.1219512195122,45.7317073170732,44.5121951219512,51.219512195122,0,2.4390243902439
"Moody County","12-31-2020",230505,169,124,165,91,51,91,92,92,51,0,2,73.3727810650888,97.6331360946746,53.8461538461538,30.1775147928994,53.8461538461538,54.4378698224852,54.4378698224852,30.1775147928994,0,1.18343195266272
"Moody County","12-31-2021",230505,148,116,144,69,74,69,69,64,74,0,4,78.3783783783784,97.2972972972973,46.6216216216216,50,46.6216216216216,46.6216216216216,43.2432432432432,50,0,2.7027027027027
"Moody County","12-31-2022",276606,212,183,204,78,132,77,78,77,134,0,4,86.3207547169811,96.2264150943396,36.7924528301887,62.2641509433962,36.3207547169811,36.7924528301887,36.3207547169811,63.2075471698113,0,1.88679245283019
"Moody County","12-31-2023",276606,200,164,195,77,114,77,77,77,114,0,9,82,97.5,38.5,57,38.5,38.5,38.5,57,0,4.5
"Moody County","12-31-2024",230505,144,104,127,72,39,72,72,71,39,0,18,72.2222222222222,88.1944444444444,50,27.0833333333333,50,50,49.3055555555556,27.0833333333333,0,12.5
"Oglala Lakota County","12-31-2018",507122,662,620,652,313,304,314,315,316,303,0,5,93.6555891238671,98.4894259818731,47.2809667673716,45.9214501510574,47.4320241691843,47.583081570997,47.7341389728097,45.7703927492447,0,0.755287009063444
"Oglala Lakota County","12-31-2019",507122,667,645,658,309,329,308,311,308,328,2,8,96.7016491754123,98.6506746626687,46.3268365817091,49.3253373313343,46.1769115442279,46.6266866566717,46.1769115442279,49.1754122938531,0.299850074962519,1.19940029985008
