,,"Percent of Students with Conscientious Exemptions Filed by County and School Year -- Texas Annual Report of Immunization Status, Seventh Grade
,Jim Wells,0.00%,0.17%,0.34%,0.17%,0.63%,0.46%,0.30%,1.20%,0.74%,0.54%,2.38%,,,,,,,
,Johnson,1.32%,1.04%,1.26%,2.05%,1.71%,2.10%,2.60%,3.48%,2.99%,3.81%,5.88%,,,,,,,
,Jones,0.00%,0.51%,0.51%,0.00%,1.29%,0.00%,0.91%,0.60%,1.51%,2.82%,5.33%,,,,,,,
,Karnes,1.55%,0.51%,1.06%,2.54%,0.00%,0.00%,0.00%,0.00%,0.56%,4.82%,2.00%,,,,,,,
,Kaufman,0.62%,0.57%,0.67%,1.25%,1.06%,1.07%,1.80%,1.97%,2.24%,2.38%,2.76%,,,,,,,
,Kendall,3.35%,2.93%,2.50%,3.58%,2.42%,3.72%,4.47%,4.70%,4.74%,7.93%,6.75%,,,,,,,
,Kenedy,NR**,NR**,NR**,NR**,NR**,NR**,NR**,NR**,NR**,NR**,NR**,,,,,,,
,Kent,0.00%,0.00%,20.00%,0.00%,NR**,NR**,0.00%,6.67%,0.00%,9.09%,10.53%,,,,,,,
,Kerr,0.20%,2.10%,0.87%,1.89%,2.29%,4.08%,4.42%,3.66%,3.98%,4.24%,7.03%,,,,,,,
,Kimble,0.00%,0.00%,0.00%,0.00%,1.92%,2.94%,5.36%,4.35%,4.00%,2.56%,8.82%,,,,,,,
,King,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,10.00%,16.67%,8.33%,,,,,,,
,Kinney,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,2.50%,0.00%,2.86%,,,,,,,
,Kleberg,0.53%,0.00%,0.29%,0.26%,1.42%,0.54%,1.14%,0.54%,0.53%,1.18%,0.40%,,,,,,,
,Knox,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,1.54%,0.00%,0.00%,0.00%,2.08%,,,,,,,
,La Salle,0.00%,NR**,1.05%,0.00%,0.00%,0.00%,0.00%,0.00%,1.94%,1.06%,0.00%,,,,,,,
,Lamar,0.35%,0.00%,0.65%,0.98%,1.50%,0.95%,1.47%,2.16%,2.31%,3.91%,3.69%,,,,,,,
,Lamb,0.00%,0.00%,0.88%,0.00%,0.48%,0.00%,0.49%,1.41%,0.45%,1.78%,0.55%,,,,,,,
,Lampasas,0.00%,1.54%,0.70%,1.84%,2.55%,1.10%,2.16%,5.54%,3.77%,2.47%,4.75%,,,,,,,
,Lavaca,0.37%,0.36%,0.58%,0.61%,1.16%,0.28%,1.04%,1.41%,2.54%,2.61%,1.82%,,,,,,,
,Lee,1.37%,0.44%,0.76%,1.15%,0.00%,0.75%,1.09%,3.64%,1.70%,3.07%,3.95%,,,,,,,
,Leon,0.39%,0.00%,1.46%,0.86%,0.80%,1.67%,0.47%,0.86%,0.00%,2.24%,0.89%,,,,,,,
,Liberty,0.26%,0.36%,0.54%,0.81%,1.25%,0.59%,1.10%,0.95%,0.95%,1.66%,1.10%,,,,,,,
,Limestone,0.59%,0.35%,0.00%,0.77%,0.66%,0.00%,0.00%,1.02%,0.33%,1.05%,0.83%,,,,,,,
,Lipscomb,3.70%,0.00%,0.00%,0.00%,0.00%,0.00%,1.89%,0.00%,0.00%,5.17%,0.00%,,,,,,,
,Live Oak,0.00%,0.00%,0.00%,0.83%,0.72%,0.84%,0.84%,2.19%,2.40%,0.00%,0.81%,,,,,,,
,Llano,0.67%,2.70%,1.61%,1.46%,0.72%,2.19%,2.80%,3.60%,2.03%,1.41%,2.05%,,,,,,,
,Loving,NR**,NR**,NR**,NR**,NR**,NR**,NR**,NR**,NR**,NR**,NR**,,,,,,,
,Lubbock,1.15%,0.98%,1.05%,1.41%,1.29%,1.48%,1.37%,1.80%,2.25%,2.23%,2.90%,,,,,,,
,Lynn,1.12%,2.35%,0.00%,0.00%,0.89%,1.82%,0.62%,0.00%,6.02%,0.00%,4.50%,,,,,,,
,McCulloch,0.53%,0.00%,0.54%,2.26%,1.03%,0.98%,0.51%,0.52%,0.96%,1.45%,2.55%,,,,,,,
,McLennan,0.00%,1.18%,0.00%,0.00%,2.04%,2.41%,1.92%,3.92%,1.10%,4.12%,6.10%,,,,,,,
,McMullen,1.10%,0.00%,0.00%,0.00%,0.97%,0.00%,0.93%,1.89%,1.79%,2.97%,3.09%,,,,,,,
,Madison,0.00%,2.50%,2.17%,2.04%,5.00%,1.85%,0.00%,0.00%,5.45%,7.14%,2.13%,,,,,,,
,Marion,0.54%,0.20%,0.91%,1.03%,1.68%,1.53%,1.08%,1.05%,1.81%,1.92%,1.78%,,,,,,,
,Martin,0.00%,0.00%,0.00%,0.00%,0.18%,0.18%,0.44%,0.09%,0.00%,0.00%,0.51%,,,,,,,
,Mason,1.90%,0.00%,0.00%,0.00%,0.00%,0.98%,0.93%,0.00%,3.61%,2.22%,8.75%,,,,,,,
,Matagorda,0.56%,0.72%,0.36%,0.69%,0.80%,0.83%,1.53%,1.41%,1.62%,2.09%,2.95%,,,,,,,
,Maverick,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,NR**,4.35%,0.00%,0.00%,4.76%,,,,,,,
,Medina,0.41%,0.28%,0.39%,0.38%,0.77%,0.22%,0.24%,0.58%,1.04%,0.42%,1.22%,,,,,,,
,Menard,0.00%,NR**,0.00%,4.35%,0.00%,3.45%,0.00%,0.00%,0.00%,0.00%,7.14%,,,,,,,
,Midland,0.69%,0.74%,0.88%,0.78%,1.12%,1.48%,1.25%,1.16%,1.77%,1.67%,2.92%,,,,,,,
,Milam,0.00%,0.45%,0.52%,0.81%,0.28%,1.26%,1.10%,1.14%,2.03%,2.40%,2.52%,,,,,,,
,Mills,0.00%,0.00%,6.25%,1.61%,4.62%,0.00%,3.08%,7.69%,0.00%,7.55%,2.22%,,,,,,,
,Mitchell,2.20%,1.11%,0.00%,0.00%,1.18%,0.00%,0.00%,0.00%,0.00%,0.00%,1.30%,,,,,,,
,Montague,0.81%,0.42%,1.75%,0.80%,2.22%,2.32%,2.29%,7.03%,4.32%,3.94%,7.73%,,,,,,,
,Montgomery,0.89%,2.44%,2.08%,2.16%,2.08%,2.21%,2.54%,2.64%,2.50%,3.66%,4.28%,,,,,,,
,Moore,0.27%,0.00%,0.00%,0.00%,0.27%,0.58%,0.25%,2.00%,0.26%,0.28%,1.11%,,,,,,,
,Morris,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.62%,0.00%,2.80%,0.00%,,,,,,,
,Motley,0.00%,NR**,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,8.33%,,,,,,,
,Nacogdoches,0.75%,0.56%,1.82%,1.44%,0.69%,2.00%,1.05%,2.20%,1.63%,1.50%,2.35%,,,,,,,
,Navarro,0.00%,0.57%,0.53%,0.26%,0.27%,0.53%,0.24%,0.76%,0.50%,1.62%,1.76%,,,,,,,
,Newton,1.70%,0.00%,3.85%,0.74%,6.15%,2.31%,3.23%,0.79%,4.08%,3.36%,2.76%,,,,,,,
,Nolan,0.00%,0.00%,1.29%,0.43%,0.38%,0.84%,1.22%,1.26%,0.00%,1.69%,3.24%,,,,,,,
,Nueces,0.33%,0.51%,0.53%,0.74%,0.87%,1.02%,0.89%,0.91%,1.35%,1.20%,1.96%,,,,,,,
,Ochiltree,0.00%,0.61%,0.00%,0.53%,1.13%,1.11%,0.00%,1.13%,0.68%,1.46%,3.42%,,,,,,,
,Oldham,1.32%,0.00%,1.18%,1.45%,2.53%,2.50%,3.75%,6.49%,2.90%,3.08%,5.88%,,,,,,,
,Orange,0.43%,1.00%,0.70%,0.93%,1.10%,1.63%,2.62%,2.07%,3.53%,3.83%,5.95%,,,,,,,
,Palo Pinto,1.06%,1.19%,0.93%,1.59%,1.20%,1.34%,1.63%,0.58%,2.29%,2.31%,2.55%,,,,,,,
,Panola,0.00%,0.00%,0.35%,0.00%,0.70%,0.77%,0.65%,0.75%,2.51%,4.51%,6.01%,,,,,,,
,Parker,0.88%,2.32%,1.08%,1.65%,1.85%,2.31%,3.08%,2.83%,4.52%,4.38%,5.93%,,,,,,,
,Parmer,0.55%,0.56%,0.00%,0.00%,0.74%,1.75%,1.27%,2.35%,0.00%,1.80%,0.63%,,,,,,,
,Pecos,0.42%,0.00%,0.52%,0.82%,0.90%,0.47%,0.37%,0.40%,0.41%,1.04%,4.99%,,,,,,,
,Polk,0.39%,0.40%,0.39%,0.63%,0.54%,0.71%,0.98%,0.77%,2.33%,1.49%,3.12%,,,,,,,
,Potter,1.11%,0.78%,0.96%,1.23%,1.32%,1.47%,1.91%,2.22%,1.64%,2.23%,2.83%,,,,,,,
,Presidio,0.00%,0.83%,0.00%,0.00%,0.78%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,
,Rains,0.00%,0.00%,3.94%,2.46%,NR**,1.65%,4.31%,1.32%,1.45%,2.76%,8.33%,,,,,,,
,Randall,1.40%,1.70%,2.06%,2.16%,2.00%,1.78%,1.99%,2.30%,2.59%,3.08%,4.47%,,,,,,,
,Reagan,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,
,Real,2.08%,0.00%,0.00%,0.00%,0.00%,0.00%,2.44%,0.00%,0.00%,5.88%,NR**,,,,,,,
,Red River,1.74%,0.61%,0.67%,1.36%,3.13%,0.97%,1.35%,0.86%,0.58%,0.66%,0.62%,,,,,,,
,Reeves,0.54%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,1.98%,1.24%,1.38%,3.23%,,,,,,,
,Refugio,1.54%,1.92%,0.00%,0.00%,0.00%,0.00%,2.75%,2.54%,0.00%,0.00%,3.33%,,,,,,,
,Roberts,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,12.50%,0.00%,,,,,,,
,Robertson,0.00%,0.56%,0.00%,0.00%,0.00%,0.40%,0.40%,0.00%,2.00%,0.85%,4.18%,,,,,,,
,Rockwall,2.29%,1.46%,1.35%,2.08%,1.72%,2.91%,2.43%,3.26%,3.48%,4.75%,6.24%,,,,,,,
,Runnels,1.50%,0.59%,0.68%,3.31%,1.21%,0.00%,0.56%,0.00%,0.67%,1.14%,3.47%,,,,,,,
,Rusk,0.32%,0.35%,0.81%,0.50%,0.78%,1.98%,1.02%,0.33%,1.96%,1.80%,3.63%,,,,,,,
,Sabine,0.00%,0.00%,0.00%,2.10%,3.40%,1.43%,1.95%,4.55%,2.68%,2.84%,4.58%,,,,,,,
,San Augustine,0.00%,0.00%,0.00%,1.67%,1.14%,2.17%,0.00%,2.63%,0.00%,1.18%,3.03%,,,,,,,
,San Jacinto,0.72%,1.16%,0.81%,0.40%,1.14%,1.13%,1.41%,1.67%,1.77%,3.16%,2.45%,,,,,,,
,San Patricio,0.78%,0.71%,0.57%,0.54%,0.60%,0.61%,0.68%,0.70%,1.03%,0.89%,2.82%,,,,,,,
,San Saba,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,1.20%,2.94%,1.25%,4.35%,8.20%,,,,,,,
,Schleicher,0.00%,0.00%,2.08%,0.00%,NR**,0.00%,0.00%,2.04%,0.00%,3.45%,0.00%,,,,,,,
,Scurry,0.41%,0.00%,0.45%,0.37%,0.84%,0.40%,1.38%,0.44%,1.29%,0.00%,1.32%,,,,,,,
,Shackelford,0.00%,0.00%,2.33%,2.50%,2.86%,2.04%,0.00%,4.35%,4.08%,4.35%,0.00%,,,,,,,
,Shelby,0.49%,0.25%,0.50%,0.26%,0.77%,0.00%,0.69%,1.32%,1.25%,1.33%,1.97%,,,,,,,
,Sherman,2.33%,0.00%,0.00%,0.00%,0.00%,2.33%,1.89%,0.00%,0.00%,0.00%,0.00%,,,,,,,
,Smith,1.31%,1.08%,0.97%,1.30%,1.23%,2.23%,2.21%,2.42%,3.51%,4.37%,4.05%,,,,,,,
,Somervell,1.56%,1.59%,0.76%,1.61%,5.33%,2.17%,2.44%,3.97%,5.19%,7.14%,7.48%,,,,,,,
,Starr,0.00%,0.00%,0.00%,0.00%,0.00%,0.08%,0.00%,0.18%,0.00%,0.09%,0.17%,,,,,,,
,Stephens,0.91%,0.00%,0.00%,0.79%,5.50%,0.79%,2.68%,0.89%,4.90%,6.12%,5.56%,,,,,,,
,Sterling,0.00%,0.00%,0.00%,0.00%,4.00%,0.00%,0.00%,0.00%,2.44%,3.70%,0.00%,,,,,,,
,Stonewall,0.00%,0.00%,0.00%,0.00%,6.67%,0.00%,NR**,0.00%,0.00%,0.00%,NR**,,,,,,,
,Sutton,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,6.12%,,,,,,,
,Swisher,0.87%,1.02%,0.00%,0.00%,0.00%,0.00%,0.78%,0.00%,2.54%,0.81%,0.00%,,,,,,,
,Tarrant,1.07%,1.07%,1.02%,1.26%,1.64%,1.72%,2.11%,2.14%,2.47%,3.11%,3.24%,,,,,,,
,Taylor,0.75%,0.68%,0.51%,0.79%,0.81%,1.04%,0.98%,0.94%,1.68%,2.09%,2.12%,,,,,,,
,Terrell,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,
,Terry,0.00%,0.00%,0.00%,0.00%,0.75%,0.59%,1.67%,1.95%,1.75%,5.23%,5.11%,,,,,,,
,Throckmorton,5.56%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,5.00%,0.00%,10.00%,18.75%,,,,,,,
,Titus,0.39%,0.43%,0.66%,0.00%,0.38%,0.39%,0.18%,0.26%,0.91%,0.40%,1.30%,,,,,,,
,Tom Green,0.49%,0.66%,0.79%,0.98%,0.83%,1.10%,1.18%,0.78%,1.54%,1.83%,2.49%,,,,,,,
,Travis,2.30%,2.36%,2.28%,2.38%,2.55%,2.47%,2.60%,2.41%,2.26%,2.20%,3.01%,,,,,,,
,Trinity,1.13%,0.00%,0.00%,0.00%,1.18%,0.54%,1.12%,4.40%,3.03%,1.09%,4.04%,,,,,,,
,Tyler,0.77%,0.74%,0.40%,1.41%,0.72%,1.43%,1.59%,1.42%,1.45%,4.29%,3.44%,,,,,,,
,Upshur,1.87%,1.62%,1.50%,1.65%,1.98%,1.82%,1.82%,3.01%,3.60%,3.42%,6.30%,,,,,,,
,Upton,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,2.86%,1.92%,,,,,,,
,Uvalde,0.43%,0.25%,0.25%,0.91%,0.97%,0.78%,1.31%,1.24%,1.17%,1.08%,3.10%,,,,,,,
,Val Verde,0.39%,0.50%,0.00%,0.37%,0.12%,0.25%,0.41%,0.29%,0.40%,0.52%,0.84%,,,,,,,
,Van Zandt,0.66%,0.91%,1.30%,2.93%,2.66%,1.66%,1.94%,2.57%,3.85%,3.97%,4.42%,,,,,,,
,Victoria,0.08%,1.96%,0.33%,0.25%,0.41%,0.67%,0.68%,0.63%,1.66%,1.24%,1.07%,,,,,,,
,Walker,0.54%,0.72%,1.44%,1.07%,0.41%,1.10%,1.00%,1.07%,0.70%,1.41%,4.24%,,,,,,,
,Waller,0.67%,0.68%,0.55%,0.94%,0.75%,1.57%,1.61%,1.09%,0.88%,0.63%,2.37%,,,,,,,
,Ward,0.59%,0.00%,0.00%,0.00%,1.01%,0.00%,1.04%,1.57%,1.57%,1.58%,1.62%,,,,,,,
,Washington,0.46%,0.00%,1.00%,0.95%,0.23%,0.23%,0.65%,1.62%,1.36%,1.98%,3.34%,,,,,,,
,Webb,0.06%,0.11%,0.04%,0.08%,0.16%,0.24%,0.30%,0.18%,0.19%,0.39%,0.39%,,,,,,,
,Wharton,0.31%,0.15%,0.27%,0.44%,0.43%,0.30%,0.59%,0.32%,0.97%,0.65%,1.56%,,,,,,,
,Wheeler,1.33%,5.17%,4.65%,0.00%,3.23%,1.33%,1.23%,3.80%,0.00%,0.00%,8.75%,,,,,,,
,Wichita,1.23%,0.26%,1.16%,0.86%,0.61%,0.85%,1.13%,0.91%,0.93%,1.66%,1.68%,,,,,,,
,Wilbarger,0.00%,0.62%,0.00%,0.00%,0.00%,0.00%,2.03%,1.67%,0.61%,1.32%,0.69%,,,,,,,
,Willacy,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.33%,0.30%,3.57%,0.00%,0.34%,,,,,,,
,Williamson,2.44%,2.52%,2.45%,2.72%,2.96%,3.07%,3.37%,3.05%,3.76%,4.29%,4.45%,,,,,,,
,Wilson,0.57%,1.45%,1.34%,0.89%,0.62%,1.61%,2.75%,2.26%,2.44%,3.20%,3.91%,,,,,,,
,Winkler,1.64%,0.00%,0.00%,0.83%,0.00%,0.00%,1.30%,0.66%,1.49%,0.00%,1.48%,,,,,,,
,Wise,0.57%,1.64%,1.59%,1.18%,2.69%,1.71%,2.74%,2.20%,3.20%,5.10%,5.63%,,,,,,,
,Wood,0.42%,0.71%,0.83%,1.30%,1.19%,2.12%,1.87%,1.54%,2.54%,4.87%,3.17%,,,,,,,
,Yoakum,0.60%,2.21%,1.21%,0.64%,1.12%,0.69%,0.56%,0.00%,2.38%,1.26%,4.23%,,,,,,,
,Young,0.79%,0.38%,0.00%,1.54%,0.00%,0.77%,1.65%,0.80%,4.58%,1.63%,3.98%,,,,,,,
,Zapata,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.39%,0.39%,,,,,,,
,Zavala,0.00%,0.00%,0.00%,0.00%,0.51%,0.00%,0.00%,0.00%,0.56%,0.00%,0.73%,,,,,,,