,,"Percent of Students with Conscientious Exemptions Filed by County and School Year -- Texas Annual Report of Immunization Status, Kindergarten through 12th Grade
(Percent of Students with a Conscientious Exemption to at Least One Vaccine)",,,,,,,,,,,,,,,,,
State,County,2013-2014,2014-2015,2015-2016,2016-2017,2017-2018,2018-2019,2019-2020,2020-2021,2021-2022,2022-2023,2023-2024,,,,,,,
TX,Total,0.76%,0.79%,0.84%,0.97%,1.07%,1.20%,1.35%,1.74%,1.60%,1.88%,2.32%,1.68%,,,,,,
,Anderson,0.29%,0.29%,0.35%,0.50%,0.75%,0.94%,1.00%,1.11%,1.62%,1.64%,2.05%,,,,,,,
,Andrews,0.66%,0.82%,0.75%,0.90%,1.07%,1.50%,0.39%,1.36%,0.45%,1.57%,1.43%,,,,,,,
,Angelina,0.55%,0.49%,0.70%,0.63%,0.67%,0.82%,0.96%,0.86%,1.03%,1.53%,1.98%,,,,,,,
,Aransas,0.98%,1.20%,1.22%,1.39%,1.49%,1.71%,1.57%,1.51%,0.00%,1.91%,1.91%,,,,,,,
,Archer,0.33%,0.56%,0.61%,0.45%,0.81%,1.43%,1.29%,1.56%,1.68%,2.32%,2.80%,,,,,,,
,Armstrong,1.98%,2.06%,0.59%,1.90%,1.44%,2.35%,3.53%,3.53%,3.77%,4.46%,4.95%,,,,,,,
,Atascosa,0.26%,0.30%,0.16%,0.20%,0.24%,0.32%,0.36%,0.62%,0.47%,1.03%,0.81%,,,,,,,
,Austin,0.27%,0.53%,0.74%,0.85%,1.05%,1.32%,1.41%,1.80%,1.96%,2.86%,3.35%,,,,,,,
,Bailey,0.75%,0.68%,0.67%,0.74%,0.89%,0.98%,0.69%,0.63%,1.03%,1.11%,0.65%,,,,,,,
,Bandera,1.00%,1.03%,1.44%,2.24%,2.26%,1.71%,2.17%,2.59%,2.65%,2.68%,2.82%,,,,,,,
,Bastrop,0.96%,1.29%,1.08%,1.37%,1.39%,1.56%,1.71%,1.48%,1.64%,1.75%,1.89%,,,,,,,
,Baylor,1.52%,3.36%,1.23%,0.70%,0.36%,0.53%,NR**,1.03%,1.68%,0.62%,0.50%,,,,,,,
,Bee,0.46%,0.52%,0.24%,0.23%,0.26%,0.39%,0.45%,0.35%,0.87%,1.09%,1.06%,,,,,,,
,Bell,0.49%,0.58%,0.71%,0.79%,0.91%,1.25%,1.36%,1.32%,1.64%,1.74%,18.82%,,,,,,,
,Bexar,0.45%,0.52%,0.67%,0.69%,0.80%,0.88%,1.02%,1.04%,1.09%,1.34%,1.69%,,,,,,,
,Blanco,3.61%,4.57%,3.06%,3.46%,3.52%,3.17%,4.04%,4.47%,4.94%,5.39%,7.02%,,,,,,,
,Borden,1.17%,1.63%,2.04%,3.15%,4.24%,5.12%,3.86%,8.66%,5.69%,7.62%,8.33%,,,,,,,
,Bosque,0.49%,0.58%,0.68%,0.93%,0.78%,1.48%,1.62%,1.42%,1.89%,2.49%,3.34%,,,,,,,
,Bowie,1.12%,1.17%,1.17%,1.30%,1.28%,1.39%,1.34%,1.47%,2.06%,2.24%,2.68%,,,,,,,
,Brazoria,0.60%,0.70%,0.80%,0.79%,0.93%,0.97%,1.11%,1.12%,1.51%,1.72%,1.83%,,,,,,,
,Brazos,0.49%,0.63%,0.76%,0.76%,0.76%,0.89%,0.98%,0.80%,1.02%,0.96%,1.57%,,,,,,,
,Brewster,1.46%,0.54%,1.36%,1.56%,1.72%,1.34%,2.09%,1.74%,2.24%,4.26%,4.86%,,,,,,,
,Briscoe,2.86%,2.16%,3.55%,3.26%,2.02%,1.68%,3.30%,3.87%,4.52%,6.93%,8.53%,,,,,,,
,Brooks,0.00%,0.00%,0.00%,0.06%,0.19%,0.33%,0.07%,0.33%,0.24%,0.46%,0.31%,,,,,,,
,Brown,0.60%,0.70%,0.62%,0.99%,1.15%,1.59%,1.52%,1.44%,1.89%,2.30%,3.03%,,,,,,,
,Burleson,0.11%,0.19%,0.19%,0.19%,0.40%,0.76%,0.55%,0.60%,1.03%,0.84%,0.90%,,,,,,,
,Burnet,1.75%,2.37%,2.21%,2.44%,2.64%,3.28%,3.42%,3.26%,4.00%,5.42%,6.03%,,,,,,,
,Caldwell,0.66%,0.76%,1.07%,1.26%,1.35%,1.19%,1.46%,0.36%,1.50%,1.74%,1.88%,,,,,,,
,Calhoun,0.51%,0.47%,0.39%,0.47%,0.59%,0.63%,0.63%,0.39%,0.03%,0.72%,0.72%,,,,,,,
,Callahan,1.12%,1.75%,1.39%,1.81%,1.46%,1.19%,2.02%,1.77%,2.27%,3.51%,3.96%,,,,,,,
,Cameron,0.54%,0.10%,0.12%,0.13%,0.13%,0.21%,0.21%,0.27%,0.29%,0.35%,0.43%,,,,,,,
,Camp,0.08%,0.04%,0.00%,0.04%,0.04%,0.00%,0.26%,0.44%,0.70%,0.58%,0.96%,,,,,,,
,Carson,0.95%,1.20%,1.26%,1.44%,1.94%,2.11%,2.38%,2.80%,3.92%,3.45%,4.13%,,,,,,,
,Cass,0.32%,0.23%,0.57%,0.56%,0.74%,0.65%,1.62%,23.19%,2.14%,2.41%,2.78%,,,,,,,
,Castro,0.22%,0.07%,0.00%,0.38%,0.44%,0.64%,0.63%,0.72%,1.06%,0.68%,1.02%,,,,,,,
,Chambers,0.44%,0.57%,0.80%,1.07%,1.16%,1.45%,1.79%,1.95%,2.09%,2.56%,2.98%,,,,,,,
,Cherokee,0.24%,0.30%,0.36%,0.39%,0.49%,0.52%,0.48%,0.42%,0.60%,0.86%,1.10%,,,,,,,
,Childress,0.00%,0.09%,0.09%,0.18%,0.19%,0.48%,0.76%,0.63%,0.59%,0.10%,0.31%,,,,,,,
,Clay,0.37%,0.42%,0.52%,0.33%,0.73%,0.83%,0.82%,1.01%,1.93%,2.09%,2.55%,,,,,,,
,Cochran,0.38%,0.39%,0.29%,0.29%,0.30%,0.31%,1.74%,2.46%,2.34%,3.05%,3.24%,,,,,,,
,Coke,1.24%,1.37%,0.79%,1.93%,2.72%,2.96%,2.80%,2.14%,1.91%,4.07%,3.51%,,,,,,,
,Coleman,0.00%,0.16%,0.28%,1.16%,0.66%,0.75%,0.87%,0.76%,1.06%,2.33%,3.13%,,,,,,,
,Collin,1.61%,1.74%,1.92%,2.08%,2.21%,2.48%,2.69%,2.74%,3.13%,3.36%,3.85%,,,,,,,
,Collingsworth,2.31%,2.89%,1.16%,1.32%,1.99%,2.64%,3.46%,2.60%,3.24%,4.84%,2.77%,,,,,,,
,Colorado,0.30%,0.34%,0.39%,0.06%,0.35%,0.46%,0.76%,0.89%,0.94%,0.94%,1.40%,,,,,,,
,Comal,1.56%,1.40%,1.60%,1.77%,2.07%,2.40%,1.20%,2.61%,3.17%,3.81%,4.26%,,,,,,,
,Comanche,1.28%,1.03%,0.73%,1.01%,0.93%,0.60%,1.12%,1.46%,1.45%,1.36%,1.74%,,,,,,,
,Concho,0.00%,0.51%,0.00%,1.40%,0.66%,0.68%,0.00%,0.45%,0.46%,1.46%,0.26%,,,,,,,
,Cooke,0.68%,0.82%,0.87%,1.04%,1.02%,1.60%,1.84%,1.79%,2.03%,2.40%,2.87%,,,,,,,
,Coryell,1.21%,0.96%,0.74%,0.47%,1.01%,1.25%,1.60%,1.36%,1.75%,2.03%,2.36%,,,,,,,
,Cottle,NR**,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,1.32%,2.58%,,,,,,,
,Crane,0.35%,0.52%,0.44%,0.29%,0.37%,0.83%,0.55%,0.58%,0.09%,0.00%,NR**,,,,,,,
,Crockett,0.65%,1.25%,0.52%,0.54%,0.42%,0.41%,0.52%,0.82%,0.86%,0.90%,0.81%,,,,,,,
,Crosby,0.60%,1.07%,0.99%,0.72%,1.02%,0.95%,0.51%,0.52%,0.81%,1.08%,23.68%,,,,,,,
,Culberson,0.00%,NR**,0.00%,0.00%,0.51%,0.00%,0.29%,0.00%,0.00%,0.27%,0.51%,,,,,,,
,Dallam,0.75%,0.68%,1.41%,1.13%,1.66%,0.96%,1.34%,1.35%,1.21%,1.74%,1.86%,,,,,,,
,Dallas,0.45%,0.53%,0.60%,0.64%,0.74%,0.91%,1.26%,5.28%,1.28%,1.35%,1.44%,,,,,,,
,Dawson,0.26%,0.63%,0.47%,0.64%,0.54%,1.56%,2.32%,2.01%,2.30%,2.26%,2.52%,,,,,,,
,Deaf Smith,0.05%,0.07%,0.00%,0.13%,0.19%,0.22%,0.23%,0.10%,0.17%,0.15%,0.17%,,,,,,,
,Delta,0.81%,1.06%,1.61%,1.68%,1.17%,1.46%,1.08%,0.13%,1.51%,1.21%,1.70%,,,,,,,
,Denton,4.07%,2.07%,2.05%,2.92%,2.22%,2.89%,3.00%,2.94%,3.29%,3.69%,4.22%,,,,,,,
,DeWitt,0.36%,0.30%,0.48%,0.52%,0.53%,0.51%,0.53%,0.59%,0.96%,#N/A,1.56%,,,,,,,
,Dickens,0.26%,0.69%,0.52%,0.00%,0.00%,0.00%,0.00%,0.00%,0.34%,1.66%,2.14%,,,,,,,
,Dimmit,0.04%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.05%,0.05%,,,,,,,
,Donley,0.75%,1.36%,0.52%,0.53%,1.48%,0.93%,1.74%,1.88%,2.39%,2.73%,3.92%,,,,,,,
,Duval,0.05%,0.04%,0.04%,0.12%,0.08%,0.19%,0.19%,0.23%,0.30%,0.53%,0.49%,,,,,,,
,Eastland,1.74%,1.66%,1.51%,2.12%,2.09%,2.42%,2.72%,2.24%,2.29%,2.61%,1.21%,,,,,,,
,Ector,0.46%,0.47%,0.52%,0.64%,0.59%,0.76%,0.82%,0.87%,0.62%,0.83%,0.90%,,,,,,,
,Edwards,0.19%,0.19%,0.00%,0.38%,0.35%,0.55%,2.50%,2.76%,1.46%,2.04%,2.31%,,,,,,,
,Ellis,0.22%,0.21%,0.24%,0.23%,0.30%,0.36%,0.39%,0.25%,0.78%,0.43%,0.55%,,,,,,,
,El Paso,0.79%,0.97%,0.99%,1.21%,1.48%,1.69%,1.85%,2.73%,2.14%,3.19%,3.24%,,,,,,,
,Erath,0.45%,0.75%,1.32%,0.91%,1.08%,1.28%,1.75%,1.65%,1.90%,2.40%,3.25%,,,,,,,
,Falls,0.00%,0.14%,0.23%,0.43%,0.14%,0.14%,0.18%,0.51%,0.59%,1.16%,1.28%,,,,,,,
,Fannin,0.86%,0.93%,0.91%,1.07%,1.14%,1.19%,1.35%,1.32%,1.57%,2.46%,3.29%,,,,,,,
,Fayette,0.94%,1.05%,0.92%,0.89%,0.49%,1.06%,1.17%,1.02%,1.21%,1.69%,2.11%,,,,,,,
,Fisher,1.94%,NR**,0.57%,0.59%,0.99%,0.54%,0.19%,0.00%,0.56%,0.89%,1.23%,,,,,,,
,Floyd,0.09%,0.00%,0.16%,0.17%,0.23%,0.18%,0.36%,0.70%,0.27%,0.40%,1.37%,,,,,,,
,Foard,0.00%,0.00%,0.00%,0.44%,0.00%,0.00%,0.00%,0.00%,0.00%,0.56%,1.04%,,,,,,,
,Fort Bend,0.57%,0.50%,0.45%,0.54%,0.58%,0.69%,0.76%,0.71%,0.79%,0.70%,0.81%,,,,,,,
,Franklin,0.38%,0.50%,0.75%,0.83%,0.64%,0.57%,0.53%,0.70%,0.82%,0.79%,2.15%,,,,,,,
,Freestone,0.70%,0.87%,0.76%,0.86%,0.99%,1.33%,1.54%,1.47%,1.51%,2.18%,2.93%,,,,,,,
,Frio,0.10%,0.19%,0.06%,0.03%,0.16%,0.17%,0.27%,0.42%,0.52%,0.55%,0.63%,,,,,,,15
,Gaines,4.32%,4.35%,4.83%,6.26%,8.78%,10.37%,11.68%,10.94%,11.77%,8.95%,13.60%,,,,,,,
,Galveston,0.91%,1.07%,0.99%,1.19%,1.26%,1.41%,1.55%,1.51%,1.90%,2.34%,2.36%,,,,,,,
,Garza,0.59%,0.30%,0.60%,0.60%,0.42%,0.77%,1.04%,1.07%,1.93%,2.43%,2.43%,,,,,,,
,Gillespie,1.75%,1.64%,1.77%,2.04%,2.92%,3.87%,4.03%,19.32%,3.53%,4.87%,4.82%,,,,,,,
,Glasscock,0.00%,0.34%,0.00%,0.00%,1.68%,0.34%,0.70%,1.43%,2.19%,1.75%,2.18%,,,,,,,
,Goliad,0.38%,0.49%,0.46%,0.71%,0.45%,0.63%,0.88%,1.07%,1.71%,1.44%,1.64%,,,,,,,
,Gonzales,0.26%,0.20%,0.22%,0.15%,0.20%,0.35%,0.51%,0.51%,0.67%,0.61%,1.25%,,,,,,,
,Gray,0.28%,0.28%,0.12%,0.30%,0.18%,0.59%,0.61%,0.80%,0.94%,0.66%,1.28%,,,,,,,
,Grayson,0.85%,0.95%,0.97%,1.17%,1.46%,1.68%,2.01%,2.11%,2.39%,3.08%,3.35%,,,,,,,
,Gregg,0.61%,0.63%,0.95%,0.87%,1.11%,1.32%,1.28%,1.40%,1.42%,2.25%,2.55%,,,,,,,
,Grimes,0.48%,0.57%,0.61%,0.85%,0.95%,1.06%,1.37%,1.35%,1.88%,2.30%,2.20%,,,,,,,
,Guadalupe,0.73%,0.55%,0.68%,0.63%,0.87%,1.04%,1.04%,0.81%,0.90%,1.41%,1.88%,,,,,,,
,Hale,0.29%,0.28%,0.17%,0.40%,0.45%,0.67%,0.69%,0.73%,0.81%,0.82%,1.05%,,,,,,,
,Hall,0.00%,0.21%,0.16%,0.61%,0.31%,0.31%,0.67%,0.85%,0.87%,1.62%,1.87%,,,,,,,
,Hamilton,1.05%,1.12%,0.87%,0.69%,0.96%,1.93%,1.63%,1.77%,2.75%,3.40%,4.43%,,,,,,,
,Hansford,0.97%,1.19%,1.33%,1.11%,1.03%,1.32%,1.14%,0.70%,1.03%,1.59%,1.69%,,,,,,,
,Hardeman,0.86%,1.37%,1.68%,2.84%,0.00%,1.40%,2.22%,1.17%,1.02%,1.93%,1.07%,,,,,,,
,Hardin,0.63%,0.48%,0.84%,0.96%,1.02%,1.50%,1.65%,1.54%,2.17%,2.52%,3.04%,,,,,,,
,Harris,0.57%,0.59%,0.62%,0.72%,0.83%,0.90%,0.93%,0.90%,1.15%,1.42%,1.65%,,,,,,,
,Harrison,0.49%,0.66%,0.49%,0.62%,0.78%,0.99%,0.86%,0.85%,0.85%,1.10%,1.27%,,,,,,,
,Hartley,1.50%,1.10%,2.24%,4.06%,2.69%,2.31%,2.78%,1.81%,1.07%,2.93%,3.11%,,,,,,,
,Haskell,0.25%,0.24%,0.40%,0.37%,0.65%,0.50%,0.75%,0.55%,0.69%,1.84%,2.31%,,,,,,,
,Hays,1.57%,1.75%,1.96%,2.20%,2.09%,2.04%,2.51%,2.42%,2.54%,2.80%,3.16%,,,,,,,
,Hemphill,0.62%,0.86%,1.03%,0.63%,1.35%,1.31%,1.91%,1.94%,1.65%,2.17%,2.64%,,,,,,,
,Henderson,0.66%,0.71%,0.84%,1.10%,1.30%,1.48%,1.65%,1.80%,2.11%,2.53%,2.92%,,,,,,,
,Hidalgo,0.10%,0.05%,0.10%,0.14%,0.19%,0.24%,0.30%,0.32%,0.63%,0.63%,0.64%,,,,,,,
,Hill,0.48%,0.47%,0.54%,0.66%,0.75%,0.94%,1.05%,1.14%,1.21%,2.13%,1.86%,,,,,,,
,Hockley,0.56%,0.47%,0.59%,0.88%,0.58%,1.00%,1.08%,1.04%,1.50%,2.30%,2.75%,,,,,,,
,Hood,0.80%,1.13%,1.73%,2.19%,2.07%,2.57%,2.61%,2.61%,3.10%,3.41%,4.84%,,,,,,,
,Hopkins,0.59%,0.56%,0.77%,0.94%,1.02%,0.88%,1.17%,1.57%,1.65%,2.01%,2.44%,,,,,,,
,Houston,0.17%,0.15%,0.57%,0.77%,1.07%,1.34%,1.32%,21.10%,2.82%,1.76%,2.11%,,,,,,,
,Howard,0.59%,0.75%,0.71%,0.90%,0.86%,0.80%,0.96%,1.01%,1.12%,1.30%,1.61%,,,,,,,
,Hudspeth,0.00%,0.00%,0.00%,0.78%,0.18%,0.20%,0.18%,0.00%,0.00%,1.25%,0.71%,,,,,,,
,Hunt,0.72%,0.80%,0.77%,0.82%,0.98%,0.96%,1.11%,1.21%,1.54%,2.15%,2.43%,,,,,,,
,Hutchinson,0.67%,0.81%,0.89%,0.77%,1.29%,1.58%,1.69%,2.33%,2.74%,2.48%,1.62%,,,,,,,
,Irion,1.24%,1.80%,0.62%,0.77%,1.08%,1.12%,0.68%,0.00%,0.68%,1.99%,1.30%,,,,,,,
,Jack,0.26%,0.39%,0.78%,1.05%,0.95%,1.27%,2.58%,1.66%,0.55%,1.75%,1.96%,,,,,,,
,Jackson,0.41%,0.51%,0.55%,0.76%,0.60%,0.57%,0.49%,0.74%,0.69%,0.73%,0.92%,,,,,,,
,Jasper,0.47%,0.52%,0.64%,1.02%,1.38%,1.74%,2.05%,1.53%,2.71%,2.75%,3.82%,,,,,,,
,Jeff Davis,3.07%,2.03%,0.30%,0.31%,3.19%,1.97%,2.77%,1.34%,0.00%,3.08%,0.45%,,,,,,,
,Jefferson,0.37%,0.41%,0.53%,0.49%,0.66%,0.79%,0.84%,0.87%,0.99%,1.49%,1.78%,,,,,,,
,Jim Hogg,0.29%,0.18%,0.09%,0.00%,0.09%,0.09%,0.27%,0.28%,0.19%,0.10%,0.20%,,,,,,,
